name,artists,danceability,energy,loudness,speechiness,tempo,duration_ms,duration_ms
god's plan,drake,0.754,0.449,-9.211,0.109,77.169,198973,3.32
sad!,xxxtentacion,0.74,0.613,-4.88,0.145,75.023,166606,2.78
rockstar (feat. 21 savage),post malone,0.587,0.535,-6.09,0.0898,159.847,218147,3.64
psycho (feat. ty dolla $ign),post malone,0.739,0.559,-8.011,0.117,140.124,221440,3.69
in my feelings,drake,0.835,0.626,-5.833,0.125,91.03,217925,3.63
better now,post malone,0.68,0.563,-5.843,0.0454,145.028,231267,3.85
i like it,cardi b,0.816,0.726,-3.998,0.129,136.048,253390,4.22
one kiss (with dua lipa),calvin harris,0.791,0.862,-3.24,0.11,123.994,214847,3.58
idgaf,dua lipa,0.836,0.544,-5.975,0.0943,97.028,217947,3.63
friends,marshmello,0.626,0.88,-2.384,0.0504,95.079,202621,3.38
havana,camila cabello,0.765,0.523,-4.333,0.03,104.988,217307,3.62
lucid dreams,juice wrld,0.511,0.566,-7.23,0.2,83.903,239836,4.00
nice for what,drake,0.586,0.909,-6.474,0.0705,93.394,210747,3.51
girls like you (feat. cardi b),maroon 5,0.851,0.541,-6.825,0.0505,124.959,235545,3.93
the middle,zedd,0.753,0.657,-3.061,0.0449,107.01,184732,3.08
all the stars (with sza),kendrick lamar,0.698,0.633,-4.946,0.0597,96.924,232187,3.87
no tears left to cry,ariana grande,0.699,0.713,-5.507,0.0594,121.993,205920,3.43
x,nicky jam,0.595,0.773,-4.736,0.0549,180.073,173628,2.89
moonlight,xxxtentacion,0.921,0.537,-5.723,0.0804,128.009,135090,2.25
look alive (feat. drake),blocboy jb,0.922,0.581,-7.495,0.27,140.022,181263,3.02
"these days (feat. jess glynne, macklemore & dan caplen)",rudimental,0.653,0.809,-4.057,0.0474,92.213,210773,3.51
te bot? - remix,nio garcia,0.903,0.675,-3.445,0.214,96.507,417920,6.97
mine,bazzi,0.71,0.789,-3.874,0.0722,142.929,131064,2.18
youngblood,5 seconds of summer,0.596,0.854,-5.114,0.463,120.274,203418,3.39
new rules,dua lipa,0.762,0.7,-6.021,0.0694,116.073,209320,3.49
shape of you,ed sheeran,0.825,0.652,-3.183,0.0802,95.977,233713,3.90
love lies (with normani),khalid,0.708,0.648,-5.626,0.0449,143.955,201707,3.36
meant to be (feat. florida georgia line),bebe rexha,0.642,0.772,-6.61,0.0848,153.995,164205,2.74
jocelyn flores,xxxtentacion,0.872,0.391,-9.144,0.242,134.021,119133,1.99
perfect,ed sheeran,0.599,0.448,-6.312,0.0232,95.05,263400,4.39
taste (feat. offset),tyga,0.884,0.559,-7.442,0.12,97.994,232959,3.88
solo (feat. demi lovato),clean bandit,0.737,0.636,-4.546,0.0437,105.005,222653,3.71
i fall apart,post malone,0.556,0.538,-5.408,0.0382,143.95,223347,3.72
nevermind,dennis lloyd,0.592,0.691,-8.354,0.196,99.976,156600,2.61
?chame la culpa,luis fonsi,0.726,0.889,-3.655,0.0429,96.024,173720,2.90
eastside (with halsey & khalid),benny blanco,0.56,0.68,-7.648,0.321,89.391,173800,2.90
never be the same,camila cabello,0.637,0.713,-4.333,0.0747,129.923,226973,3.78
wolves,selena gomez,0.72,0.807,-4.59,0.0432,124.946,197993,3.30
changes,xxxtentacion,0.669,0.308,-10.068,0.029,64.934,121887,2.03
in my mind,dynoro,0.694,0.77,-5.335,0.149,125.905,184560,3.08
river (feat. ed sheeran),eminem,0.748,0.749,-5.916,0.516,90.09,221013,3.68
dura,daddy yankee,0.791,0.848,-3.456,0.0506,95,200480,3.34
sicko mode,travis scott,0.834,0.73,-3.714,0.222,155.008,312820,5.21
thunder,imagine dragons,0.605,0.822,-4.833,0.0438,167.997,187147,3.12
me niego,reik,0.777,0.779,-4.449,0.0972,94.023,221653,3.69
jackie chan,ti?sto,0.747,0.834,-2.867,0.045,128.005,215760,3.60
finesse (remix) [feat. cardi b],bruno mars,0.704,0.859,-4.877,0.0996,105.115,217289,3.62
back to you - from 13 reasons why ? season 2 soundtrack,selena gomez,0.601,0.724,-4.856,0.0486,102.061,207905,3.47
let you down,nf,0.656,0.721,-5.665,0.122,148.066,212120,3.54
call out my name,the weeknd,0.489,0.598,-4.929,0.036,134.045,228373,3.81
ric flair drip (& metro boomin),offset,0.88,0.428,-8.28,0.206,100.007,172800,2.88
happier,marshmello,0.687,0.792,-2.749,0.0452,100.015,214290,3.57
too good at goodbyes,sam smith,0.698,0.375,-8.279,0.0491,91.92,201000,3.35
freaky friday (feat. chris brown),lil dicky,0.755,0.599,-5.042,0.224,133.123,216632,3.61
believer,imagine dragons,0.776,0.78,-4.374,0.128,124.949,204347,3.41
fefe (feat. nicki minaj & murda beatz),6ix9ine,0.931,0.387,-9.127,0.412,125.978,179405,2.99
rise,jonas blue,0.687,0.785,-4.65,0.0333,106.046,194408,3.24
body (feat. brando),loud luxury,0.752,0.764,-4.399,0.038,121.958,163216,2.72
xo tour llif3,lil uzi vert,0.732,0.75,-6.366,0.231,155.096,182707,3.05
sin pijama,becky g,0.791,0.745,-3.695,0.0464,94.014,188560,3.14
2002,anne-marie,0.697,0.683,-2.881,0.117,96.133,186987,3.12
nonstop,drake,0.912,0.412,-8.074,0.124,154.983,238614,3.98
fuck love (feat. trippie redd),xxxtentacion,0.797,0.533,-9.74,0.0412,131.036,146520,2.44
in my blood,shawn mendes,0.622,0.712,-7.321,0.066,140.025,211360,3.52
silence,marshmello,0.52,0.761,-3.093,0.0853,141.971,180823,3.01
god is a woman,ariana grande,0.602,0.658,-5.934,0.0558,145.031,197547,3.29
d?jala que vuelva (feat. manuel turizo),piso 21,0.681,0.788,-4.323,0.0785,170.019,220117,3.67
flames,david guetta,0.631,0.649,-5.892,0.0385,93.95,194680,3.24
what lovers do,maroon 5,0.799,0.597,-5.131,0.0611,110.001,199849,3.33
"taki taki (with selena gomez, ozuna & cardi b)",dj snake,0.841,0.798,-4.206,0.229,95.948,212500,3.54
"let me go (with alesso, florida georgia line & watt)",hailee steinfeld,0.663,0.708,-4.154,0.0473,103.073,174800,2.91
feel it still,portugal. the man,0.801,0.795,-5.115,0.0504,79.028,163253,2.72
pray for me (with kendrick lamar),the weeknd,0.735,0.677,-4.979,0.093,100.584,211440,3.52
walk it talk it,migos,0.909,0.628,-5.456,0.201,145.905,276147,4.60
him & i (with halsey),g-eazy,0.589,0.731,-6.343,0.0868,87.908,268867,4.48
candy paint,post malone,0.67,0.654,-5.944,0.153,180.024,227533,3.79
congratulations,post malone,0.63,0.804,-4.183,0.0363,123.146,220293,3.67
"1, 2, 3 (feat. jason derulo & de la ghetto)",sofia reyes,0.792,0.895,-3.112,0.0589,94.968,201526,3.36
criminal,natti natasha,0.814,0.813,-3.023,0.0561,79.997,232550,3.88
plug walk,rich the kid,0.876,0.519,-6.531,0.143,94.981,175230,2.92
lovely (with khalid),billie eilish,0.351,0.296,-10.109,0.0333,115.284,200186,3.34
stir fry,migos,0.815,0.816,-5.474,0.269,181.967,190288,3.17
humble.,kendrick lamar,0.908,0.621,-6.638,0.102,150.011,177000,2.95
vaina loca,ozuna,0.754,0.805,-4.249,0.0752,93.983,176133,2.94
perfect duet (ed sheeran & beyonc?),ed sheeran,0.587,0.299,-7.365,0.0263,94.992,259550,4.33
coraz?n (feat. nego do borel),maluma,0.722,0.738,-6.073,0.247,198.075,184720,3.08
young dumb & broke,khalid,0.798,0.539,-6.351,0.0421,136.949,202547,3.38
s?guelo bailando,ozuna,0.855,0.664,-7.11,0.0607,98.015,226800,3.78
downtown,anitta,0.775,0.679,-4.985,0.135,166.008,193456,3.22
bella,wolfine,0.909,0.493,-6.688,0.0735,94.016,197120,3.29
promises (with sam smith),calvin harris,0.781,0.768,-5.991,0.0394,123.07,213309,3.56
yes indeed,lil baby,0.964,0.346,-9.309,0.53,119.958,142273,2.37
i like me better,lauv,0.752,0.505,-7.621,0.253,91.97,197437,3.29
this is me,keala settle,0.284,0.704,-7.276,0.186,191.702,234707,3.91
everybody dies in their nightmares,xxxtentacion,0.734,0.57,-7.066,0.133,129.953,95467,1.59
rewrite the stars,zac efron,0.684,0.619,-7.005,0.0386,125.046,217440,3.62
i miss you (feat. julia michaels),clean bandit,0.638,0.658,-6.318,0.0456,105.076,205748,3.43
no brainer,dj khaled,0.552,0.76,-4.706,0.342,135.702,260000,4.33
dusk till dawn - radio edit,zayn,0.258,0.437,-6.593,0.039,180.043,239000,3.98
be alright,dean lewis,0.553,0.586,-6.319,0.0362,126.684,196373,3.27
